id,question,solution,answer,nums
countdown_custom_4_307,"Using all numbers from [85, 6, 80, 90], create an equation that equals 60.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(90 - (6 * (85 - 80))),60,"[85, 6, 80, 90]"
countdown_custom_4_308,"Using all numbers from [55, 89, 13, 20], create an equation that equals 1.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((89 - 55) - (13 + 20)),1,"[55, 89, 13, 20]"
countdown_custom_4_309,"Using all numbers from [98, 46, 12, 53], create an equation that equals 65.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(53 + ((98 + 46) / 12)),65,"[98, 46, 12, 53]"
countdown_custom_4_310,"Using all numbers from [48, 18, 36, 69], create an equation that equals 45.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(69 - ((48 * 18) / 36)),45,"[48, 18, 36, 69]"
countdown_custom_4_311,"Using all numbers from [70, 12, 85, 28], create an equation that equals 22.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(((85 * 28) / 70) - 12),22,"[70, 12, 85, 28]"
countdown_custom_4_312,"Using all numbers from [95, 16, 37, 54], create an equation that equals 4.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(16 / ((95 - 37) - 54)),4,"[95, 16, 37, 54]"
countdown_custom_4_313,"Using all numbers from [30, 24, 61, 84], create an equation that equals 47.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(61 - (84 / (30 - 24))),47,"[30, 24, 61, 84]"
countdown_custom_4_314,"Using all numbers from [6, 20, 33, 34], create an equation that equals 44.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((6 * (33 - 20)) - 34),44,"[6, 20, 33, 34]"
countdown_custom_4_315,"Using all numbers from [21, 85, 47, 62], create an equation that equals 3.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((47 + 62) - (21 + 85)),3,"[21, 85, 47, 62]"
countdown_custom_4_316,"Using all numbers from [18, 88, 47, 53], create an equation that equals 30.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((47 + 53) - (88 - 18)),30,"[18, 88, 47, 53]"
countdown_custom_4_317,"Using all numbers from [66, 12, 82, 29], create an equation that equals 1.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((66 - 12) - (82 - 29)),1,"[66, 12, 82, 29]"
